EmployeeID,Age,Gender,Department,JobRole,Education,MaritalStatus,MonthlyIncome,YearsAtCompany,YearsInCurrentRole,JobSatisfaction,PerformanceRating,Overtime,TrainingTimesLastYear,BusinessTravel,Attrition
535,51,Female,IT,Data Analyst,Bachelor,Married,8024,9,0,4,4,No,1,Travel_Rarely,No
536,35,Male,Sales,Sales Representative,High School,Single,5637,6,3,1,2,No,2,Travel_Rarely,No
537,26,Male,Finance,Financial Analyst,Bachelor,Divorced,5205,2,1,3,4,No,0,Travel_Frequently,No
538,33,Male,R&D,Research Scientist,Bachelor,Single,6912,10,0,2,3,No,4,Travel_Frequently,Yes
539,57,Male,HR,HR Manager,Bachelor,Single,6796,5,5,3,3,No,3,Travel_Rarely,No
540,43,Male,IT,Software Engineer,High School,Divorced,6636,7,1,1,2,No,2,Travel_Rarely,No
541,29,Female,Sales,Sales Executive,Master,Married,4249,9,3,3,3,Yes,0,Non-Travel,No
542,26,Female,IT,Data Analyst,High School,Single,5029,5,2,3,3,Yes,0,Travel_Frequently,No
543,23,Female,HR,HR Manager,High School,Single,5344,6,3,4,4,No,5,Travel_Rarely,No
544,28,Male,IT,Software Engineer,Bachelor,Married,6745,8,0,3,3,No,4,Non-Travel,No
545,46,Male,R&D,Laboratory Technician,Bachelor,Married,6753,0,0,3,3,No,4,Travel_Frequently,No
546,29,Male,R&D,Research Scientist,Bachelor,Married,4844,7,2,2,3,No,3,Travel_Rarely,No
547,46,Male,HR,HR Manager,Master,Married,6324,4,2,2,5,No,1,Non-Travel,No
548,24,Male,Operations,Operations Specialist,High School,Single,6518,16,2,1,3,No,2,Travel_Rarely,No
549,57,Female,Finance,Financial Analyst,Bachelor,Single,5822,3,2,3,3,No,4,Travel_Rarely,No
550,47,Female,IT,Data Analyst,Bachelor,Single,7896,6,6,3,3,No,4,Travel_Rarely,No
551,44,Male,IT,Data Analyst,Bachelor,Single,6616,2,2,2,2,No,1,Non-Travel,No
552,35,Male,Finance,Financial Analyst,Bachelor,Married,6119,1,1,2,3,No,1,Non-Travel,No
553,50,Female,R&D,Research Scientist,Bachelor,Divorced,6013,7,2,3,3,No,1,Non-Travel,No
554,26,Male,R&D,Research Scientist,PhD,Single,3461,3,3,1,4,No,1,Travel_Rarely,Yes
555,36,Male,Finance,Financial Analyst,High School,Married,5675,0,0,1,3,Yes,4,Non-Travel,No
556,28,Female,Operations,Operations Specialist,Bachelor,Married,6247,4,0,3,3,No,3,Travel_Rarely,No
557,44,Female,R&D,Research Scientist,High School,Single,5119,4,4,4,2,No,1,Travel_Rarely,No
558,59,Male,HR,HR Manager,Bachelor,Married,5259,3,3,1,3,Yes,2,Travel_Frequently,No
559,42,Male,Sales,Sales Executive,High School,Divorced,5375,6,2,1,4,Yes,0,Travel_Frequently,No
560,34,Female,IT,Data Analyst,High School,Married,7432,10,5,3,2,Yes,2,Non-Travel,No
561,33,Female,Operations,Operations Manager,Master,Divorced,4846,6,4,2,3,No,1,Non-Travel,No
562,29,Male,R&D,Laboratory Technician,High School,Divorced,3895,0,0,2,3,Yes,3,Travel_Frequently,No
563,46,Male,Sales,Sales Representative,High School,Single,6054,5,3,3,3,No,3,Travel_Rarely,No
564,26,Female,Sales,Sales Representative,Bachelor,Single,6111,12,1,2,3,Yes,0,Travel_Rarely,No
565,42,Female,Sales,Sales Representative,Bachelor,Single,5012,0,0,2,2,No,3,Non-Travel,No
566,43,Female,Sales,Sales Representative,High School,Married,4720,7,3,3,3,No,2,Travel_Rarely,No
567,50,Male,Finance,Accountant,High School,Married,7779,11,5,2,2,No,2,Travel_Rarely,No
568,52,Female,IT,Data Analyst,Bachelor,Single,7599,3,0,2,2,No,2,Travel_Rarely,No
569,40,Male,Finance,Financial Analyst,High School,Married,7051,5,4,3,3,Yes,3,Travel_Rarely,No
570,48,Male,Finance,Financial Analyst,Bachelor,Married,6469,10,0,2,2,No,4,Travel_Rarely,No
571,42,Female,Sales,Sales Executive,High School,Single,5624,4,0,2,3,No,2,Travel_Frequently,No
572,35,Female,Sales,Sales Representative,Master,Single,4791,3,1,4,3,No,0,Travel_Rarely,Yes
573,37,Female,Sales,Sales Representative,Bachelor,Married,4904,11,1,3,3,No,1,Travel_Rarely,No
574,25,Female,IT,Software Engineer,Master,Married,6513,5,2,3,4,Yes,3,Travel_Frequently,No
575,48,Male,IT,Software Engineer,High School,Single,6816,8,2,4,3,No,3,Travel_Frequently,No
576,44,Female,Sales,Sales Executive,PhD,Divorced,5132,14,2,3,3,No,5,Travel_Rarely,No
577,43,Female,R&D,Research Scientist,Bachelor,Married,6559,5,5,4,3,No,6,Non-Travel,No
578,51,Male,Finance,Accountant,High School,Married,5863,3,3,3,4,No,4,Non-Travel,No
579,29,Male,R&D,Laboratory Technician,Master,Single,5190,5,0,1,3,No,1,Travel_Rarely,Yes
580,57,Female,IT,Data Analyst,Bachelor,Married,6844,4,2,4,3,No,1,Travel_Frequently,No
581,30,Female,R&D,Research Scientist,Master,Single,5785,8,6,3,3,No,3,Non-Travel,No
582,55,Female,Finance,Financial Analyst,Master,Divorced,8380,5,1,3,4,No,3,Non-Travel,No
583,31,Female,Operations,Operations Specialist,Bachelor,Married,5141,1,1,3,3,No,2,Non-Travel,No
584,33,Female,Finance,Accountant,Bachelor,Single,6631,4,0,2,3,No,1,Travel_Rarely,No
585,46,Male,Sales,Sales Representative,High School,Married,5026,5,0,3,4,No,0,Non-Travel,No
586,27,Female,R&D,Research Scientist,Bachelor,Married,5074,0,0,3,3,Yes,3,Travel_Rarely,Yes
587,49,Female,IT,Software Engineer,Master,Single,7665,6,0,4,4,No,2,Travel_Frequently,No
588,41,Female,R&D,Research Scientist,Bachelor,Married,5142,4,1,3,3,No,1,Travel_Rarely,No
589,37,Female,HR,HR Manager,Bachelor,Single,4538,5,5,3,3,Yes,0,Travel_Frequently,No
590,25,Female,Sales,Sales Executive,High School,Married,4049,1,1,3,3,No,0,Travel_Rarely,No
591,36,Male,R&D,Laboratory Technician,Bachelor,Single,5206,3,3,4,3,No,3,Non-Travel,No
592,44,Male,HR,HR Manager,High School,Married,6318,3,3,4,2,No,2,Travel_Rarely,No
593,56,Male,Operations,Operations Manager,High School,Divorced,6156,9,5,4,3,No,2,Travel_Rarely,No
594,47,Male,Finance,Financial Analyst,High School,Married,6325,1,1,2,3,Yes,1,Travel_Rarely,Yes
595,49,Female,Sales,Sales Executive,Bachelor,Married,6718,6,2,4,2,No,3,Non-Travel,No
596,31,Female,Operations,Operations Manager,Bachelor,Married,5330,2,2,1,3,No,1,Travel_Frequently,Yes
597,46,Male,Finance,Accountant,High School,Married,6551,4,4,2,2,Yes,3,Non-Travel,No
598,41,Male,Sales,Sales Representative,Bachelor,Married,4856,9,1,3,2,No,4,Non-Travel,No
599,36,Female,R&D,Research Scientist,Bachelor,Single,6247,11,1,3,2,Yes,1,Non-Travel,Yes
600,56,Male,R&D,Research Scientist,High School,Single,6723,7,0,1,3,No,5,Travel_Rarely,No
